userid1,userid2
719,481
956,147
819,896
325,961
412,131
685,718
716,483
534,385
925,930
115,520
146,588
791,875
345,682
367,635
748,656
737,208
698,83
915,284
452,847
999,803
193,340
762,90
297,867
238,823
551,983
745,428
944,605
73,979
892,728
500,746
510,469
609,778
887,915
824,188
483,131
665,240
393,17
289,394
564,102
810,570
502,158
346,262
815,304
91,645
147,555
735,827
407,117
913,134
624,425
705,877
553,736
222,209
698,537
234,947
896,51
121,821
739,796
491,862
426,602
984,400
565,453
17,469
919,96
103,940
80,691
326,865
850,266
433,319
380,396
649,134
557,91
491,408
745,503
567,994
296,849
775,178
548,697
791,778
467,523
904,0
916,293
0,778
898,4
304,41
302,205
18,121
430,276
413,241
768,504
349,767
413,823
302,111
481,454
966,145
500,127
790,276
909,791
406,808
883,959
454,439
529,23
296,886
409,537
495,964
940,202
697,677
429,294
716,812
176,851
81,911
274,740
240,395
571,348
532,473
400,752
979,441
571,363
731,615
675,154
454,285
455,306
440,297
567,886
165,197
919,345
377,926
562,350
596,127
927,758
906,506
795,733
911,964
739,642
838,557
821,782
927,304
699,909
361,525
329,375
40,186
770,778
598,715
279,661
300,244
782,953
227,149
922,669
276,166
374,936
507,174
165,377
589,937
809,100
2,273
357,997
526,724
446,187
190,943
595,6
299,181
789,356
78,862
636,599
960,983
787,841
509,149
860,272
386,114
109,430
313,526
382,822
265,10
33,489
296,720
669,949
717,814
657,734
177,608
101,625
380,984
693,932
231,694
400,367
336,505
926,752
995,240
863,515
308,752
131,483
329,566
227,194
243,852
425,949
738,796
611,953
237,497
318,945
656,500
493,17
891,778
792,154
178,71
454,207
646,741
533,128
375,677
154,90
211,9
937,410
880,639
114,492
180,832
423,480
128,369
822,369
284,440
604,569
447,718
781,469
539,615
289,546
177,945
728,904
964,141
410,740
911,758
220,314
301,608
355,881
163,487
804,582
529,222
787,813
248,152
999,940
531,119
207,187
693,833
443,327
162,361
344,186
939,569
682,667
667,731
938,557
881,691
52,586
761,876
583,617
968,949
693,498
74,164
224,128
269,594
972,154
878,564
486,780
476,724
109,454
724,442
806,61
912,80
125,376
722,678
400,553
325,694
378,132
536,933
930,296
315,767
458,415
792,398
103,316
709,153
892,426
36,506
580,109
610,844
464,78
27,248
847,436
384,566
39,566
450,582
379,841
582,900
14,788
748,10
576,748
394,723
459,874
349,522
618,999
467,824
577,987
894,107
911,378
398,47
935,514
24,283
155,843
928,222
13,571
211,131
188,541
91,604
233,863
404,223
149,642
194,959
875,761
872,129
487,320
739,731
922,477
969,396
507,858
557,776
127,494
648,118
458,631
184,642
439,57
611,440
888,332
237,728
315,953
108,663
327,443
776,760
987,529
961,60
783,479
149,398
814,418
871,368
629,354
429,219
334,920
644,574
732,35
851,621
330,356
746,228
389,1
263,20
708,92
346,174
516,488
122,680
732,568
802,229
374,939
340,920
194,228
368,402
752,727
327,732
388,247
205,906
372,726
403,505
752,501
656,601
22,396
873,837
793,612
382,350
274,881
454,184
577,255
836,913
12,856
49,336
620,497
676,599
449,11
190,696
295,860
196,713
511,575
593,263
794,732
787,11
855,904
367,745
455,692
811,152
385,796
363,217
881,458
938,521
857,396
177,528
492,824
987,358
210,574
75,879
171,444
369,391
814,164
388,416
810,574
602,319
941,483
109,687
847,268
742,467
617,22
568,613
383,905
839,101
357,993
673,886
673,816
659,772
706,984
325,359
314,458
269,145
595,915
837,730
758,520
117,407
815,806
428,813
169,786
776,236
402,613
203,91
919,409
377,768
152,760
193,697
710,205
228,332
788,41
28,351
219,571
550,871
185,80
882,164
185,536
818,213
269,14
369,160
274,847
13,928
848,356
164,91
226,978
937,694
747,603
570,703
883,61
65,85
116,1
481,5
918,135
648,440
66,402
630,409
618,525
848,167
590,993
654,761
527,915
357,184
782,807
326,490
703,779
267,331
280,695
277,791
674,414
293,478
673,799
912,284
789,288
708,246
697,548
152,848
663,779
557,542
449,569
664,936
648,810
174,191
178,429
240,786
690,202
896,35
721,54
747,969
501,774
342,998
972,130
251,583
353,443
459,806
983,414
652,377
265,442
206,713
54,230
607,924
44,429
711,185
97,660
888,322
638,482
654,464
351,253
567,166
697,675
939,674
841,258
36,748
933,392
652,810
509,847
345,883
188,296
689,836
51,581
774,558
409,280
305,587
761,246
357,877
681,411
589,991
744,357
906,131
677,706
202,605
348,529
574,246
572,773
623,564
534,298
143,387
868,568
251,892
602,918
483,314
896,506
359,77
411,237
345,247
269,801
887,992
365,775
58,937
607,986
763,96
673,328
46,416
339,995
386,410
454,90
157,137
107,10
139,651
408,249
299,128
544,751
380,829
299,521
343,176
471,716
628,778
679,480
601,291
504,655
450,205
231,106
241,185
442,940
657,617
777,888
735,593
170,979
222,48
398,195
820,923
325,197
341,563
828,82
505,791
468,473
125,483
33,220
107,196
927,658
538,351
678,554
429,193
993,308
881,231
287,545
469,772
961,408
376,250
615,131
898,159
301,137
394,414
681,87
558,551
8,107
464,465
38,651
455,616
913,781
625,881
291,793
70,243
653,678
453,948
628,237
733,131
24,912
203,623
466,148
559,270
424,863
734,415
467,708
506,567
605,929
36,585
830,650
83,155
595,281
93,157
865,145
900,215
728,720
187,769
153,980
788,763
733,145
86,146
694,310
183,87
645,570
450,443
151,687
869,58
684,472
649,989
300,581
380,699
608,721
354,560
504,56
989,912
791,136
907,826
479,162
126,907
277,866
901,683
236,558
120,219
30,164
491,261
300,22
336,831
374,942
932,568
267,33
779,431
825,114
356,522
225,558
355,233
591,120
637,294
366,812
799,450
834,405
638,947
458,44
444,794
47,942
475,9
979,355
469,751
358,326
296,281
647,754
31,470
189,957
749,802
331,582
5,896
672,749
374,71
175,695
649,910
957,506
10,707
652,842
140,33
817,912
535,73
955,690
11,640
669,730
457,247
138,699
941,611
658,124
182,471
513,265
753,122
789,961
855,825
414,55
289,815
88,730
345,641
637,707
813,203
266,583
731,153
156,112
310,729
708,154
711,10
75,757
800,571
144,392
568,413
755,87
391,677
526,107
801,254
689,367
642,947
184,537
302,362
847,101
706,920
96,825
878,555
569,369
819,492
568,709
393,740
241,763
369,809
507,460
497,235
228,308
997,102
459,900
978,848
587,57
631,694
5,180
15,920
737,1
22,450
896,301
76,998
400,894
265,322
80,508
377,387
489,638
259,201
337,204
36,934
61,812
324,807
993,977
923,128
888,291
36,946
492,798
279,772
875,378
236,848
288,315
940,264
894,22
822,379
48,774
766,577
219,148
7,573
961,568
478,626
157,873
322,900
794,941
507,948
840,867
11,787
67,276
89,446
68,993
148,281
947,936
204,409
877,908
807,943
9,459
483,620
498,364
642,789
96,211
683,585
643,158
896,672
533,148
303,134
576,886
833,996
874,49
752,850
83,361
744,118
409,499
888,120
629,922
526,205
625,407
11,449
396,957
97,237
875,183
923,944
960,654
586,904
278,605
500,882
146,940
826,99
949,277
814,24
159,240
723,507
302,313
32,237
695,487
695,737
278,544
471,934
854,582
863,462
187,264
940,479
39,234
394,588
168,619
216,897
171,294
413,579
89,283
340,908
88,392
763,229
218,968
678,158
47,434
10,748
839,899
864,438
535,659
750,116
912,666
824,815
520,914
244,400
595,432
238,304
396,41
534,34
702,594
423,508
723,24
408,546
868,45
261,250
786,355
673,537
149,885
469,489
318,927
678,305
261,984
271,463
523,425
824,149
840,385
119,48
174,149
543,691
130,293
919,822
24,859
758,74
352,120
87,330
288,236
596,180
195,595
454,930
96,593
212,961
763,209
375,432
424,133
527,597
999,496
686,377
469,651
375,166
187,485
925,283
819,825
766,665
987,988
698,138
961,344
258,318
344,554
292,532
629,248
253,935
572,271
941,307
530,523
586,529
141,439
653,625
369,891
428,260
274,154
309,985
386,406
191,39
559,410
898,518
951,654
469,850
267,623
635,886
152,166
284,419
686,507
670,579
922,301
894,460
919,65
457,595
279,240
770,158
587,207
351,426
794,305
44,900
369,731
461,634
719,926
100,150
41,618
520,991
755,928
786,903
550,182
860,989
372,743
901,260
380,403
643,345
698,865
813,558
414,668
508,617
376,201
519,682
772,399
684,155
389,48
832,782
846,974
135,50
814,198
16,230
155,52
75,929
375,719
241,236
537,415
632,161
257,414
382,802
24,700
810,891
806,815
595,29
803,488
192,43
614,986
359,758
678,773
250,305
948,618
410,479
875,692
130,848
837,532
487,134
111,868
115,865
84,418
246,610
26,638
891,459
305,376
642,763
232,779
666,135
448,812
77,393
957,747
197,736
161,813
456,472
237,791
115,745
432,496
658,927
863,323
511,782
323,900
587,487
930,742
57,14
746,641
328,440
938,538
744,702
328,833
275,941
556,930
266,812
241,535
104,310
762,832
758,636
9,91
740,159
955,846
69,528
991,589
316,666
729,933
226,232
475,669
259,837
970,277
87,375
726,568
24,195
2,126
9,187
707,759
123,453
723,440
748,873
962,193
717,727
594,61
791,82
688,407
38,550
860,871
852,916
474,922
156,364
223,168
832,403
315,928
382,680
224,310
330,998
935,176
28,213
303,86
49,520
918,39
518,519
727,14
878,38
835,935
227,774
713,657
390,735
774,259
497,176
299,243
854,243
879,405
94,347
200,364
362,574
209,577
663,858
814,539
389,459
149,633
404,506
143,893
679,487
445,211
135,666
418,178
653,739
403,952
996,103
832,16
33,115
585,286
386,327
654,842
658,119
148,111
485,239
546,188
569,562
325,408
376,494
456,875
651,25
192,49
767,208
183,960
574,949
329,344
487,263
842,317
940,227
566,635
243,308
930,910
738,894
947,881
516,692
284,136
224,912
103,525
940,377
317,93
220,94
858,401
192,70
300,28
781,77
317,500
709,230
772,942
667,68
744,94
165,264
534,743
479,694
651,139
662,557
894,815
642,203
652,498
468,980
417,833
858,507
304,197
736,159
69,131
677,234
411,145
32,141
178,393
456,627
472,12
170,586
546,149
726,852
268,811
754,374
196,229
84,854
631,333
413,155
730,639
717,939
286,743
766,794
91,90
997,850
810,763
868,864
523,476
68,233
323,212
98,594
964,495
386,407
191,976
717,10
165,738
994,795
427,418
708,585
686,831
571,219
532,382
799,10
836,432
978,432
904,970
811,858
506,991
271,887
710,566
211,763
693,238
918,717
939,797
348,220
199,807
321,901
997,566
347,307
730,17
869,325
634,930
493,160
339,561
529,732
741,590
916,415
656,350
610,444
494,94
769,403
370,44
959,743
319,447
545,287
863,659
389,618
120,640
41,726
544,393
523,71
69,945
518,739
264,979
371,830
992,633
371,260
474,614
602,246
927,601
158,327
339,505
901,78
4,630
579,691
840,750
191,72
880,948
112,478
940,294
357,913
168,720
748,467
918,501
605,912
961,716
693,389
509,287
978,388
623,777
240,944
739,177
91,713
75,818
465,722
754,102
314,101
481,231
594,549
800,408
666,357
854,502
246,602
111,558
815,479
225,944
996,849
197,466
408,212
404,825
577,209
978,368
863,43
63,775
432,968
31,886
267,419
978,366
72,28
833,173
404,291
578,609
122,416
425,321
692,423
936,931
536,955
422,155
376,594
146,181
879,816
402,419
657,796
255,581
736,608
128,426
0,429
179,56
559,480
895,815
122,833
851,616
822,501
75,172
717,211
985,193
341,467
143,876
463,354
748,851
486,194
540,465
565,411
197,680
174,246
276,430
740,522
910,589
360,309
187,659
883,306
509,980
745,931
304,610
853,54
560,200
61,926
913,887
884,931
875,865
731,619
374,587
297,620
775,980
256,166
993,126
181,299
613,585
110,899
749,307
910,169
906,579
145,24
813,428
876,478
508,895
227,441
599,345
932,208
865,820
121,18
236,488
831,573
932,428
163,82
9,790
892,19
501,822
413,85
98,554
327,100
250,580
274,593
705,856
59,127
649,595
382,656
763,677
815,175
701,619
715,226
501,752
83,360
949,967
375,999
796,570
279,444
83,7
545,272
446,236
733,99
365,625
927,295
265,481
349,343
443,705
364,599
119,262
167,425
319,595
859,123
125,301
627,517
419,105
278,497
929,383
251,645
43,395
566,682
665,918
978,816
84,183
188,438
432,329
847,913
541,592
364,278
750,286
72,635
472,688
561,371
820,189
686,61
627,321
771,823
246,174
374,396
22,395
307,389
680,343
226,85
485,873
302,445
186,97
733,689
513,535
641,882
696,463
871,550
351,748
10,621
434,657
520,375
442,980
715,753
326,728
645,927
459,848
690,954
317,597
677,459
182,276
404,30
968,369
265,513
447,319
490,580
842,550
995,339
136,585
488,304
184,311
114,837
740,878
610,935
445,659
56,158
204,472
394,362
556,655
885,238
526,983
73,364
97,550
279,325
904,815
238,224
313,651
865,135
453,642
600,335
486,617
444,298
766,377
415,363
86,335
179,365
612,273
171,589
38,86
482,814
540,753
487,362
216,416
926,585
597,934
28,371
168,335
579,878
228,425
246,555
203,579
37,603
210,80
48,31
890,927
881,355
663,515
35,659
637,62
169,425
171,724
966,883
164,520
158,351
974,264
612,355
513,865
866,259
148,355
779,736
445,64
657,210
503,687
402,365
367,488
864,821
805,669
162,317
20,345
209,798
602,807
77,485
203,374
617,321
640,517
350,702
476,284
437,979
862,852
333,901
8,47
212,102
351,694
888,819
336,49
589,577
599,612
19,44
723,760
293,105
83,604
960,167
803,174
88,515
467,502
298,667
414,413
276,511
248,272
44,752
147,111
33,602
987,540
212,376
853,80
485,883
801,250
5,442
399,947
946,282
518,176
207,60
64,923
415,537
101,804
706,648
877,284
277,696
991,908
108,432
431,293
849,856
593,860
823,413
725,8
340,519
696,999
208,399
972,753
217,719
344,136
3,517
301,674
620,105
108,148
692,515
880,544
322,387
556,862
290,255
852,445
260,811
699,657
426,947
263,817
93,973
424,990
276,105
321,659
999,17
13,236
349,549
879,75
672,468
815,901
575,386
929,390
138,924
844,749
545,826
168,230
936,802
177,968
763,537
638,677
109,736
911,766
46,98
648,634
931,555
216,424
848,510
109,356
383,123
398,617
873,876
604,786
253,121
195,914
114,375
596,26
500,169
347,11
517,47
658,321
407,688
924,190
505,26
599,181
54,751
107,201
137,296
236,509
329,543
119,759
137,607
895,703
866,551
848,526
533,556
234,174
969,56
631,784
809,707
178,933
385,585
983,721
912,217
964,414
755,245
323,172
976,532
657,699
657,912
878,919
351,707
673,325
919,73
667,635
633,985
60,689
928,721
61,274
807,520
6,227
368,75
272,377
66,622
502,438
230,627
674,939
536,348
933,196
480,878
994,537
593,855
24,997
543,910
481,472
886,115
964,954
396,537
462,536
212,130
427,4
514,982
592,483
217,542
585,555
219,377
279,694
144,640
421,322
805,317
128,533
148,605
0,827
269,229
957,103
474,404
833,811
774,69
113,411
553,237
764,558
351,187
376,409
941,24
154,800
642,946
57,245
426,459
296,137
847,61
550,351
269,856
782,583
644,500
667,699
40,527
463,300
241,622
96,194
291,368
124,344
914,379
78,202
134,229
708,295
223,623
692,322
893,137
488,427
948,195
46,756
670,376
779,296
360,698
574,339
564,623
365,272
3,508
92,116
504,603
143,743
151,246
913,807
512,340
408,204
644,466
861,876
674,393
594,941
403,559
131,22
9,979
476,518
818,654
740,810
570,359
428,317
471,726
849,970
497,594
485,269
176,497
334,380
375,233
195,15
263,818
811,577
509,927
286,643
846,417
177,426
373,354
301,125
124,227
776,523
599,234
19,418
922,837
513,868
110,903
957,728
400,976
466,443
376,454
70,131
984,645
288,864
247,682
803,413
525,763
808,171
859,631
212,520
320,571
84,417
679,201
996,403
646,277
61,856
377,165
211,620
909,699
650,91
734,838
195,866
643,500
979,663
391,87
265,753
343,965
883,486
354,345
374,404
961,891
847,911
491,686
558,774
354,514
929,122
942,964
175,402
778,317
78,117
814,696
138,259
456,110
525,614
454,379
567,543
250,702
597,201
220,324
863,734
166,471
903,285
622,95
752,735
488,668
693,384
611,640
766,723
698,64
387,521
771,391
883,68
165,278
962,466
212,615
641,633
922,315
737,540
808,923
982,366
320,519
605,138
976,941
758,398
836,586
340,978
443,57
276,677
208,540
796,206
543,98
823,691
12,472
614,479
156,838
518,593
26,141
683,955
60,466
153,531
830,169
581,746
867,929
726,471
72,294
304,299
971,758
987,668
540,960
453,938
11,43
715,927
909,677
959,73
864,483
508,434
255,577
109,712
717,168
433,989
351,538
541,636
122,489
679,543
832,849
411,724
566,447
359,822
359,136
225,805
110,358
350,659
17,0
726,737
207,4
380,67
67,953
479,732
350,498
60,299
520,136
273,443
599,936
236,387
881,737
61,46
961,508
4,65
358,41
217,918
808,831
385,83
39,712
605,616
810,652
675,336
349,7
79,426
790,482
297,49
677,690
670,987
48,333
418,181
628,509
407,594
642,978
866,833
764,577
669,783
266,738
855,368
799,865
326,649
170,475
320,705
926,518
853,205
335,811
340,57
786,876
346,321
565,301
647,84
373,250
375,176
989,550
134,431
550,228
669,979
257,42
999,262
326,358
860,789
683,982
914,995
228,994
219,39
133,429
979,402
61,7
409,123
811,181
482,787
422,613
529,493
682,864
345,979
146,278
631,662
965,327
394,468
816,304
814,924
820,806
400,536
162,678
922,176
849,984
956,328
849,492
370,701
165,870
39,718
47,679
468,469
965,891
817,994
528,539
401,45
130,188
439,18
582,678
783,263
350,218
962,541
931,163
490,496
249,903
754,921
906,886
314,537
557,639
790,719
27,310
532,387
309,525
430,522
280,296
289,615
330,165
275,107
40,825
910,942
475,724
550,264
114,944
814,541
261,44
891,257
604,620
743,205
223,904
836,879
108,425
634,793
927,715
537,457
244,172
558,249
651,852
413,746
695,573
659,195
808,476
305,60
246,582
210,766
825,841
856,532
24,112
103,838
403,79
744,783
423,591
991,325
983,609
552,424
194,338
962,73
339,50
261,635
420,927
87,785
369,881
196,440
957,164
74,746
366,804
122,816
516,116
334,497
920,307
145,638
940,307
687,266
731,999
522,349
721,536
847,626
266,279
214,356
167,937
116,410
235,282
961,751
132,180
839,398
738,587
600,300
523,364
532,15
332,998
537,675
343,648
780,355
69,759
64,224
771,310
391,115
201,731
545,713
995,268
153,731
519,891
925,20
553,694
853,497
62,815
874,983
502,764
633,601
10,215
197,336
656,825
308,82
587,26
909,132
177,620
908,54
203,96
58,954
149,397
719,636
57,76
687,476
394,227
715,773
113,912
810,555
254,444
355,843
920,545
505,336
672,128
888,822
618,389
921,908
298,834
515,790
751,432
354,863
864,327
432,47
445,790
243,861
594,407
569,219
205,141
697,555
270,555
127,342
292,450
588,25
748,975
935,702
666,398
608,736
723,434
133,335
294,907
872,301
392,459
598,678
185,748
622,241
429,498
942,12
597,84
424,26
796,952
114,730
440,901
193,962
879,22
577,833
471,240
165,619
720,786
153,804
401,469
416,202
977,682
91,984
556,252
112,731
402,767
364,826
402,554
103,269
69,620
104,354
767,577
403,456
527,683
972,546
938,29
719,317
466,436
607,506
978,755
813,155
812,716
166,861
948,381
335,460
219,312
264,495
153,478
673,71
536,510
864,621
720,953
93,191
594,534
301,300
770,606
735,810
476,282
625,955
440,888
806,870
571,781
229,873
341,320
938,908
573,659
813,87
336,676
923,64
718,593
21,326
403,996
614,940
679,507
82,255
828,904
836,981
325,981
741,940
335,48
147,777
310,843
920,122
365,354
635,451
318,942
433,630
34,864
550,831
144,982
318,783
100,744
488,577
364,728
392,912
629,114
883,619
869,478
744,976
805,472
57,380
727,851
216,505
792,760
96,472
903,786
839,822
360,642
301,857
272,299
84,891
107,960
654,174
946,47
968,660
847,191
94,297
716,41
873,157
592,84
299,98
153,500
367,976
152,39
992,37
387,646
641,881
219,802
983,516
406,684
642,847
823,20
787,329
91,201
306,866
574,881
454,82
242,87
577,766
561,847
779,352
633,665
246,812
695,39
260,978
501,831
844,190
879,504
837,50
330,972
897,880
867,718
983,786
395,676
148,228
942,263
689,890
523,906
854,171
135,934
26,705
51,990
897,339
100,373
275,804
883,816
111,110
113,755
364,332
977,205
126,747
0,460
847,955
803,119
48,442
333,611
855,699
268,806
331,434
148,358
921,626
592,505
624,76
486,909
317,710
624,75
891,399
663,788
890,180
614,113
370,192
497,101
614,624
352,568
366,480
716,537
133,424
900,479
184,157
944,225
381,948
556,533
414,444
545,618
146,475
906,511
746,493
859,686
682,282
311,394
982,361
246,349
546,289
956,839
225,480
936,671
753,866
318,874
213,244
247,438
390,309
840,104
910,669
908,938
310,407
603,724
568,390
112,175
614,41
879,837
923,528
633,33
451,295
326,526
650,1
144,466
103,999
683,745
772,641
280,414
92,983
512,979
456,592
256,955
196,806
37,377
873,818
436,945
856,708
784,421
173,321
56,915
999,582
838,461
541,188
126,555
184,726
444,447
407,544
491,389
163,200
146,204
11,886
378,73
802,276
935,716
89,821
999,883
862,267
792,600
223,407
678,722
692,397
624,655
332,740
746,7
615,572
101,154
614,389
556,263
908,774
371,243
233,429
934,676
308,542
108,893
153,30
31,610
9,510
413,836
508,583
620,981
883,916
176,522
488,928
160,890
412,953
44,310
597,135
506,521
801,120
69,101
830,540
110,747
360,291
109,663
220,24
334,2
564,711
715,219
123,291
303,73
759,885
224,613
781,354
55,476
165,961
649,275
318,914
876,556
186,875
942,642
890,740
114,646
360,455
882,86
120,772
266,94
442,201
96,82
371,930
120,623
210,177
686,419
806,395
626,109
519,905
649,228
465,583
191,664
746,474
307,788
860,41
432,375
713,996
315,518
294,286
117,34
716,141
142,663
792,369
537,833
526,685
975,748
667,44
517,691
240,686
208,574
767,390
551,41
384,210
291,912
549,939
458,774
827,425
529,402
182,16
421,854
791,848
922,795
400,143
212,86
310,157
271,728
462,863
227,626
349,374
404,692
10,343
352,795
756,227
710,324
195,716
279,49
299,296
947,925
920,93
577,89
98,131
897,669
643,297
3,784
353,460
411,614
20,228
564,435
714,919
920,968
138,823
429,848
145,490
125,17
804,778
793,291
56,818
839,365
458,361
154,62
605,736
104,402
227,653
412,796
584,815
88,21
980,468
265,292
883,575
831,298
458,881
203,473
805,502
976,642
599,774
424,198
263,77
540,508
183,847
270,124
787,163
436,609
170,553
650,661
486,334
278,898
573,441
10,198
134,942
214,745
459,677
969,431
678,726
48,141
54,252
235,488
463,332
719,203
586,645
912,168
283,575
138,85
34,716
370,815
111,329
309,360
459,823
481,491
50,447
620,350
0,574
11,347
443,578
57,626
677,638
120,101
558,320
577,182
542,308
249,449
599,366
583,546
788,123
398,299
401,154
639,880
489,997
318,120
450,780
680,283
39,155
594,363
349,453
346,353
751,754
995,613
959,731
975,210
247,183
740,478
480,749
907,877
309,821
920,442
685,580
755,730
796,220
131,163
228,693
92,710
434,53
227,520
339,96
99,826
218,519
568,950
872,107
675,263
124,630
352,917
566,586
564,229
379,914
450,315
908,680
376,125
858,177
944,534
50,799
995,448
961,452
509,606
553,939
317,885
320,670
130,162
708,319
857,127
654,627
835,933
854,402
342,233
534,780
143,370
369,596
133,242
393,77
327,413
276,821
696,117
425,439
520,227
796,532
939,374
224,749
499,604
434,533
651,848
719,619
184,27
702,984
41,127
506,582
395,847
606,51
485,363
354,804
481,759
818,920
794,766
268,166
600,509
230,687
514,867
891,757
662,132
704,416
860,649
502,120
823,920
667,801
779,801
480,105
335,898
625,917
607,656
795,352
573,831
407,933
94,728
137,157
217,762
324,922
784,926
899,75
987,191
458,567
788,62
569,34
833,876
848,590
844,580
41,27
107,709
203,37
329,201
333,455
579,647
585,155
941,704
185,396
858,43
774,468
390,90
945,263
787,590
915,446
855,946
718,22
879,316
596,275
393,915
322,672
997,785
428,562
873,748
0,904
540,645
300,600
748,666
362,487
393,167
76,89
595,142
791,160
643,157
737,662
893,802
407,389
12,220
953,839
690,523
401,50
884,145
186,287
771,977
65,987
195,83
878,145
694,466
248,640
579,642
186,698
936,982
429,98
151,338
444,11
603,484
39,353
79,560
675,291
200,851
187,879
220,169
665,457
529,598
371,950
872,942
187,6
402,872
647,654
540,781
574,968
403,380
183,469
152,865
445,334
257,156
61,523
429,133
950,713
297,50
185,241
902,913
983,740
65,592
830,306
241,362
767,575
291,505
560,873
935,429
58,103
506,608
667,224
750,584
923,280
815,68
614,329
570,676
108,669
729,571
673,654
712,704
944,75
270,323
550,389
881,680
909,370
796,768
785,640
728,94
402,66
376,990
565,221
355,636
229,143
51,896
985,944
501,530
600,897
697,636
196,653
606,807
602,779
602,473
264,187
450,22
243,781
537,314
583,29
684,101
31,34
995,432
340,186
872,399
767,535
220,650
543,952
145,594
360,172
713,196
812,804
231,419
145,388
567,376
886,635
486,85
249,172
782,971
718,48
415,675
901,612
478,493
156,689
596,912
384,158
47,320
423,91
689,391
93,132
255,377
201,70
539,317
467,778
648,29
684,331
717,558
735,93
537,947
558,529
928,755
649,676
29,17
247,869
235,220
748,584
877,103
287,940
631,50
54,673
752,319
134,433
863,354
608,472
814,140
589,565
641,297
222,855
97,214
424,904
351,763
205,504
29,984
712,973
207,640
372,508
190,47
745,683
636,697
268,332
631,862
473,203
942,479
223,310
554,411
965,958
454,941
345,63
97,159
27,351
930,745
657,207
347,2
143,199
44,252
940,313
377,251
366,302
624,537
479,384
587,298
209,543
983,92
354,639
362,938
533,428
312,698
131,663
445,164
545,679
786,886
128,471
617,148
604,360
948,578
10,363
163,641
387,244
151,152
467,828
920,426
794,536
398,32
760,702
720,17
961,51
225,91
240,954
756,534
282,700
490,325
687,552
304,177
551,474
315,430
906,748
25,658
532,760
61,830
59,32
210,746
395,294
439,584
608,21
588,484
602,873
296,19
817,85
883,485
497,737
231,915
752,195
581,672
508,616
301,922
856,849
188,404
829,348
423,564
156,634
57,481
732,965
907,374
869,555
601,65
345,681
670,624
776,439
888,766
378,160
53,454
249,917
389,307
707,809
110,826
636,727
435,468
678,324
169,220
894,258
641,676
109,717
141,656
392,895
286,865
546,407
125,556
56,59
112,918
446,89
804,257
247,609
143,738
286,124
801,708
616,637
717,455
990,447
63,927
325,146
819,486
206,820
479,596
787,294
75,944
415,111
114,694
180,338
3,233
761,875
713,39
247,483
208,146
428,274
568,392
502,465
431,266
442,708
233,402
879,812
854,416
859,875
339,787
33,709
190,186
145,411
50,631
185,871
88,245
580,332
948,453
465,677
641,782
999,337
748,608
233,708
71,177
565,589
12,339
887,745
95,792
838,689
440,275
164,0
541,926
594,32
680,620
669,348
695,792
941,976
18,747
879,453
403,612
856,75
242,69
822,57
280,75
746,313
799,287
94,142
351,961
27,41
672,351
91,107
678,938
374,413
986,726
923,87
114,78
1,682
283,721
364,300
193,800
900,527
740,280
20,638
374,763
856,53
731,152
605,26
560,480
168,223
714,211
676,994
176,710
271,586
941,293
988,673
780,877
939,462
305,949
740,709
501,624
950,87
26,619
527,861
368,867
147,279
376,713
698,444
494,552
500,806
956,926
205,200
49,121
610,847
0,456
32,491
797,852
54,96
946,454
73,959
786,322
219,755
759,284
933,729
318,163
95,628
678,478
45,414
202,416
398,839
886,928
719,790
356,416
659,856
227,179
104,148
771,812
207,390
640,785
65,373
26,859
289,133
894,146
867,95
413,96
453,10
382,852
274,563
726,13
428,158
656,242
250,801
812,514
171,390
534,26
536,891
768,949
27,598
469,781
627,801
530,798
879,494
641,489
748,351
207,355
337,412
546,586
521,433
90,433
484,588
185,310
518,649
210,10
332,794
839,884
37,733
114,427
154,954
276,396
192,599
370,410
478,445
34,935
397,882
989,545
916,787
847,777
24,723
958,418
602,550
682,550
313,404
831,352
453,965
275,200
534,56
906,205
320,441
744,156
804,354
80,618
70,699
844,974
645,757
947,103
921,953
698,693
699,426
990,890
436,481
897,523
450,82
500,631
8,911
899,970
727,569
239,34
662,142
488,354
272,365
478,807
479,62
355,979
910,292
76,353
618,128
875,156
43,847
511,549
865,847
882,439
264,643
34,638
540,451
465,176
616,185
207,58
7,716
892,311
532,922
355,372
26,139
768,985
894,954
814,423
820,64
80,707
788,307
464,126
932,522
567,538
522,296
22,168
653,885
91,164
33,925
346,143
675,586
648,910
833,122
798,447
31,659
234,195
163,345
224,744
172,323
101,717
733,845
716,356
357,47
428,25
865,48
69,847
768,171
614,676
857,370
227,6
887,969
47,771
240,678
745,705
97,186
955,123
189,403
713,54
391,550
463,372
48,3
913,737
575,883
520,928
250,84
479,236
728,78
138,605
264,550
891,291
376,964
533,434
519,767
32,525
857,355
803,874
999,25
276,632
819,313
484,414
220,926
10,210
663,243
471,643
209,736
479,762
838,577
770,521
864,468
534,798
777,807
818,172
220,488
303,953
555,372
355,553
413,92
186,453
496,702
237,740
983,78
110,49
797,179
905,228
376,305
331,322
262,138
265,653
403,906
346,297
34,166
306,185
268,125
536,580
637,466
840,890
748,135
263,291
200,401
112,969
891,339
394,97
57,770
25,37
63,997
72,191
315,450
331,738
814,53
75,978
907,227
856,58
330,575
390,230
914,478
128,508
542,655
761,502
628,343
265,654
14,727
609,918
208,55
852,282
658,233
794,308
167,342
968,432
234,712
209,324
43,242
576,596
